date,vehicle_type,manufacturer,registrations
2019-02-01,2W,Ola Electric,351
2019-03-01,2W,Ola Electric,425
2019-04-01,2W,Ola Electric,227
2019-05-01,2W,Ola Electric,272
2019-06-01,2W,Ola Electric,277
2019-07-01,2W,Ola Electric,300
2019-08-01,2W,Ola Electric,361
2019-09-01,2W,Ola Electric,424
2019-10-01,2W,Ola Electric,263
2019-11-01,2W,Ola Electric,254
2019-12-01,2W,Ola Electric,254
2019-01-01,2W,Ather,1160
2019-02-01,2W,Ather,1577
2019-03-01,2W,Ather,1461
2019-04-01,2W,Ather,978
2019-05-01,2W,Ather,1166
2019-06-01,2W,Ather,1571
2019-07-01,2W,Ather,1560
2019-08-01,2W,Ather,1497
2019-09-01,2W,Ather,1838
2019-10-01,2W,Ather,1097
2019-11-01,2W,Ather,1343
2019-12-01,2W,Ather,1246
2019-01-01,2W,TVS,1487
2019-02-01,2W,TVS,1422
2019-03-01,2W,TVS,1404
2019-04-01,2W,TVS,1061
2019-05-01,2W,TVS,1306
2019-06-01,2W,TVS,1018
2019-07-01,2W,TVS,1291
2019-08-01,2W,TVS,1361
2019-09-01,2W,TVS,1549
2019-10-01,2W,TVS,988
2019-11-01,2W,TVS,1281
2019-12-01,2W,TVS,1104
2019-01-01,2W,Bajaj,5234
2019-02-01,2W,Bajaj,4580
2019-03-01,2W,Bajaj,6882
2019-04-01,2W,Bajaj,3310
2019-05-01,2W,Bajaj,3887
2019-06-01,2W,Bajaj,5600
2019-07-01,2W,Bajaj,4984
2019-08-01,2W,Bajaj,4503
2019-09-01,2W,Bajaj,6166
2019-10-01,2W,Bajaj,3741
2019-11-01,2W,Bajaj,4349
2019-12-01,2W,Bajaj,4099
2019-01-01,3W,Mahindra Electric,356
2019-02-01,3W,Mahindra Electric,392
2019-03-01,3W,Mahindra Electric,497
2019-04-01,3W,Mahindra Electric,316
2019-05-01,3W,Mahindra Electric,356
2019-06-01,3W,Mahindra Electric,366
2019-07-01,3W,Mahindra Electric,340
2019-08-01,3W,Mahindra Electric,422
2019-09-01,3W,Mahindra Electric,472
2019-10-01,3W,Mahindra Electric,361
2019-11-01,3W,Mahindra Electric,342
2019-12-01,3W,Mahindra Electric,480
2019-01-01,3W,Kinetic Green,436
2019-02-01,3W,Kinetic Green,501
2019-03-01,3W,Kinetic Green,677
2019-04-01,3W,Kinetic Green,332
2019-05-01,3W,Kinetic Green,394
2019-06-01,3W,Kinetic Green,449
2019-07-01,3W,Kinetic Green,394
2019-08-01,3W,Kinetic Green,484
2019-09-01,3W,Kinetic Green,638
2019-10-01,3W,Kinetic Green,361
2019-11-01,3W,Kinetic Green,476
2019-12-01,3W,Kinetic Green,426
2019-01-01,3W,Piaggio,489
2019-02-01,3W,Piaggio,508
2019-03-01,3W,Piaggio,600
2019-04-01,3W,Piaggio,343
2019-05-01,3W,Piaggio,628
2019-06-01,3W,Piaggio,538
2019-07-01,3W,Piaggio,562
2019-08-01,3W,Piaggio,457
2019-09-01,3W,Piaggio,697
2019-10-01,3W,Piaggio,417
2019-11-01,3W,Piaggio,575
2019-12-01,3W,Piaggio,504
2019-01-01,3W,YC Electric,1628
2019-02-01,3W,YC Electric,1600
2019-03-01,3W,YC Electric,2126
2019-04-01,3W,YC Electric,1335
2019-05-01,3W,YC Electric,1382
2019-06-01,3W,YC Electric,2045
2019-07-01,3W,YC Electric,1443
2019-08-01,3W,YC Electric,1518
2019-09-01,3W,YC Electric,1962
2019-10-01,3W,YC Electric,1160
2019-11-01,3W,YC Electric,1895
2019-12-01,3W,YC Electric,1867
2019-01-01,4W,Tata Motors,592
2019-02-01,4W,Tata Motors,624
2019-03-01,4W,Tata Motors,877
2019-04-01,4W,Tata Motors,693
2019-05-01,4W,Tata Motors,866
2019-06-01,4W,Tata Motors,607
2019-07-01,4W,Tata Motors,663
2019-08-01,4W,Tata Motors,695
2019-09-01,4W,Tata Motors,728
2019-10-01,4W,Tata Motors,478
2019-11-01,4W,Tata Motors,704
2019-12-01,4W,Tata Motors,669
2019-01-01,4W,MG Motor,676
2019-02-01,4W,MG Motor,796
2019-03-01,4W,MG Motor,944
2019-04-01,4W,MG Motor,670
2019-05-01,4W,MG Motor,647
2019-06-01,4W,MG Motor,766
2019-07-01,4W,MG Motor,620
2019-08-01,4W,MG Motor,596
2019-09-01,4W,MG Motor,919
2019-10-01,4W,MG Motor,663
2019-11-01,4W,MG Motor,709
2019-12-01,4W,MG Motor,766
2019-01-01,4W,Hyundai,651
2019-02-01,4W,Hyundai,507
2019-03-01,4W,Hyundai,779
2019-04-01,4W,Hyundai,455
2019-05-01,4W,Hyundai,440
2019-06-01,4W,Hyundai,512
2019-07-01,4W,Hyundai,558
2019-08-01,4W,Hyundai,453
2019-09-01,4W,Hyundai,682
2019-10-01,4W,Hyundai,374
2019-11-01,4W,Hyundai,643
2019-12-01,4W,Hyundai,492
2019-01-01,4W,Kia,259
2019-02-01,4W,Kia,291
2019-03-01,4W,Kia,250
2019-04-01,4W,Kia,170
2019-05-01,4W,Kia,281
2019-06-01,4W,Kia,223
2019-07-01,4W,Kia,284
2019-08-01,4W,Kia,236
2019-09-01,4W,Kia,244
2019-10-01,4W,Kia,177
2019-11-01,4W,Kia,246
2019-12-01,4W,Kia,223
2019-01-01,4W,Mercedes-Benz,3097
2019-02-01,4W,Mercedes-Benz,2539
2019-03-01,4W,Mercedes-Benz,4372
2019-04-01,4W,Mercedes-Benz,2143
2019-05-01,4W,Mercedes-Benz,3034
2019-06-01,4W,Mercedes-Benz,2945
2019-07-01,4W,Mercedes-Benz,2552
2019-08-01,4W,Mercedes-Benz,3516
2019-09-01,4W,Mercedes-Benz,3214
2019-10-01,4W,Mercedes-Benz,2752
2019-11-01,4W,Mercedes-Benz,3618
2019-12-01,4W,Mercedes-Benz,3694
2020-01-01,2W,Hero Electric,753
2020-02-01,2W,Hero Electric,842
2020-03-01,2W,Hero Electric,1083
2020-04-01,2W,Hero Electric,643
2020-05-01,2W,Hero Electric,846
2020-06-01,2W,Hero Electric,674
2020-07-01,2W,Hero Electric,849
2020-08-01,2W,Hero Electric,706
2020-09-01,2W,Hero Electric,931
2020-10-01,2W,Hero Electric,600
2020-11-01,2W,Hero Electric,753
2020-12-01,2W,Hero Electric,855
2020-01-01,2W,Ola Electric,1090
2020-02-01,2W,Ola Electric,1147
2020-03-01,2W,Ola Electric,930
2020-04-01,2W,Ola Electric,678
2020-05-01,2W,Ola Electric,783
2020-06-01,2W,Ola Electric,982
2020-07-01,2W,Ola Electric,936
2020-08-01,2W,Ola Electric,967
2020-09-01,2W,Ola Electric,1317
2020-10-01,2W,Ola Electric,614
2020-11-01,2W,Ola Electric,994
2020-12-01,2W,Ola Electric,1047
2020-01-01,2W,Ather,1210
2020-02-01,2W,Ather,1030
2020-03-01,2W,Ather,1319
2020-04-01,2W,Ather,954
2020-05-01,2W,Ather,876
2020-06-01,2W,Ather,1018
2020-07-01,2W,Ather,1056
2020-08-01,2W,Ather,859
2020-09-01,2W,Ather,1339
2020-10-01,2W,Ather,872
2020-11-01,2W,Ather,1248
2020-12-01,2W,Ather,1210
2020-01-01,2W,TVS,1855
2020-02-01,2W,TVS,1785
2020-03-01,2W,TVS,1888
2020-04-01,2W,TVS,1177
2020-05-01,2W,TVS,1900
2020-06-01,2W,TVS,1804
2020-07-01,2W,TVS,1541
2020-08-01,2W,TVS,1580
2020-09-01,2W,TVS,2218
2020-10-01,2W,TVS,1525
2020-11-01,2W,TVS,1842
2020-12-01,2W,TVS,1740
2020-01-01,2W,Bajaj,6637
2020-02-01,2W,Bajaj,5741
2020-03-01,2W,Bajaj,8804
2020-04-01,2W,Bajaj,5623
2020-05-01,2W,Bajaj,5909
2020-06-01,2W,Bajaj,7701
2020-07-01,2W,Bajaj,7617
2020-08-01,2W,Bajaj,6189
2020-09-01,2W,Bajaj,8132
2020-10-01,2W,Bajaj,4839
2020-11-01,2W,Bajaj,8205
2020-12-01,2W,Bajaj,5629
2020-01-01,3W,Mahindra Electric,1245
2020-02-01,3W,Mahindra Electric,899
2020-03-01,3W,Mahindra Electric,1262
2020-04-01,3W,Mahindra Electric,859
2020-05-01,3W,Mahindra Electric,1092
2020-06-01,3W,Mahindra Electric,913
2020-07-01,3W,Mahindra Electric,1056
2020-08-01,3W,Mahindra Electric,1097
2020-09-01,3W,Mahindra Electric,1230
2020-10-01,3W,Mahindra Electric,1007
2020-11-01,3W,Mahindra Electric,1322
2020-12-01,3W,Mahindra Electric,1169
2020-01-01,3W,Kinetic Green,159
2020-02-01,3W,Kinetic Green,166
2020-03-01,3W,Kinetic Green,143
2020-04-01,3W,Kinetic Green,98
2020-05-01,3W,Kinetic Green,135
2020-06-01,3W,Kinetic Green,156
2020-07-01,3W,Kinetic Green,123
2020-08-01,3W,Kinetic Green,169
2020-09-01,3W,Kinetic Green,157
2020-10-01,3W,Kinetic Green,125
2020-11-01,3W,Kinetic Green,170
2020-12-01,3W,Kinetic Green,121
2020-01-01,3W,Piaggio,252
2020-02-01,3W,Piaggio,275
2020-03-01,3W,Piaggio,367
2020-04-01,3W,Piaggio,234
2020-05-01,3W,Piaggio,348
2020-06-01,3W,Piaggio,338
2020-07-01,3W,Piaggio,246
2020-08-01,3W,Piaggio,269
2020-09-01,3W,Piaggio,338
2020-10-01,3W,Piaggio,276
2020-11-01,3W,Piaggio,245
2020-12-01,3W,Piaggio,313
2020-01-01,3W,YC Electric,4092
2020-02-01,3W,YC Electric,4123
2020-03-01,3W,YC Electric,5331
2020-04-01,3W,YC Electric,2799
2020-05-01,3W,YC Electric,4168
2020-06-01,3W,YC Electric,3697
2020-07-01,3W,YC Electric,4549
2020-08-01,3W,YC Electric,3484
2020-09-01,3W,YC Electric,4053
2020-10-01,3W,YC Electric,3590
2020-11-01,3W,YC Electric,4305
2020-12-01,3W,YC Electric,4092
2020-01-01,4W,Tata Motors,1081
2020-02-01,4W,Tata Motors,1312
2020-03-01,4W,Tata Motors,1473
2020-04-01,4W,Tata Motors,978
2020-05-01,4W,Tata Motors,1274
2020-06-01,4W,Tata Motors,1307
2020-07-01,4W,Tata Motors,1354
2020-08-01,4W,Tata Motors,1105
2020-09-01,4W,Tata Motors,1546
2020-10-01,4W,Tata Motors,985
2020-11-01,4W,Tata Motors,1133
2020-12-01,4W,Tata Motors,968
2020-01-01,4W,MG Motor,561
2020-02-01,4W,MG Motor,468
2020-03-01,4W,MG Motor,518
2020-04-01,4W,MG Motor,374
2020-05-01,4W,MG Motor,513
2020-06-01,4W,MG Motor,569
2020-07-01,4W,MG Motor,488
2020-08-01,4W,MG Motor,400
2020-09-01,4W,MG Motor,653
2020-10-01,4W,MG Motor,379
2020-11-01,4W,MG Motor,509
2020-12-01,4W,MG Motor,499
2020-01-01,4W,Hyundai,435
2020-02-01,4W,Hyundai,514
2020-03-01,4W,Hyundai,579
2020-04-01,4W,Hyundai,387
2020-05-01,4W,Hyundai,479
2020-06-01,4W,Hyundai,537
2020-07-01,4W,Hyundai,497
2020-08-01,4W,Hyundai,398
2020-09-01,4W,Hyundai,516
2020-10-01,4W,Hyundai,363
2020-11-01,4W,Hyundai,441
2020-12-01,4W,Hyundai,416
2020-01-01,4W,Kia,1220
2020-02-01,4W,Kia,1289
2020-03-01,4W,Kia,1630
2020-04-01,4W,Kia,917
2020-05-01,4W,Kia,1369
2020-06-01,4W,Kia,1528
2020-07-01,4W,Kia,1459
2020-08-01,4W,Kia,1491
2020-09-01,4W,Kia,1751
2020-10-01,4W,Kia,1260
2020-11-01,4W,Kia,1448
2020-12-01,4W,Kia,1581
2020-01-01,4W,Mercedes-Benz,3996
2020-02-01,4W,Mercedes-Benz,4612
2020-03-01,4W,Mercedes-Benz,5176
2020-04-01,4W,Mercedes-Benz,3014
2020-05-01,4W,Mercedes-Benz,3926
2020-06-01,4W,Mercedes-Benz,4859
2020-07-01,4W,Mercedes-Benz,4841
2020-08-01,4W,Mercedes-Benz,4331
2020-09-01,4W,Mercedes-Benz,4331
2020-10-01,4W,Mercedes-Benz,3831
2020-11-01,4W,Mercedes-Benz,5088
2020-12-01,4W,Mercedes-Benz,4982
2021-01-01,2W,Hero Electric,1758
2021-02-01,2W,Hero Electric,1844
2021-03-01,2W,Hero Electric,2130
2021-04-01,2W,Hero Electric,1586
2021-05-01,2W,Hero Electric,2018
2021-06-01,2W,Hero Electric,2095
2021-07-01,2W,Hero Electric,1740
2021-08-01,2W,Hero Electric,2095
2021-09-01,2W,Hero Electric,2473
2021-10-01,2W,Hero Electric,2002
2021-11-01,2W,Hero Electric,1992
2021-12-01,2W,Hero Electric,2364
2021-01-01,2W,Ola Electric,3046
2021-02-01,2W,Ola Electric,2372
2021-03-01,2W,Ola Electric,3748
2021-04-01,2W,Ola Electric,1854
2021-05-01,2W,Ola Electric,2715
2021-06-01,2W,Ola Electric,3035
2021-07-01,2W,Ola Electric,2704
2021-08-01,2W,Ola Electric,2395
2021-09-01,2W,Ola Electric,3748
2021-10-01,2W,Ola Electric,2313
2021-11-01,2W,Ola Electric,2251
2021-12-01,2W,Ola Electric,3156
2021-01-01,2W,Ather,272
2021-02-01,2W,Ather,295
2021-03-01,2W,Ather,390
2021-04-01,2W,Ather,292
2021-05-01,2W,Ather,346
2021-06-01,2W,Ather,351
2021-07-01,2W,Ather,248
2021-08-01,2W,Ather,362
2021-09-01,2W,Ather,402
2021-10-01,2W,Ather,232
2021-11-01,2W,Ather,334
2021-12-01,2W,Ather,304
2021-01-01,2W,TVS,2569
2021-02-01,2W,TVS,2551
2021-03-01,2W,TVS,2179
2021-04-01,2W,TVS,1573
2021-05-01,2W,TVS,2276
2021-06-01,2W,TVS,2250
2021-07-01,2W,TVS,2471
2021-08-01,2W,TVS,2223
2021-09-01,2W,TVS,2934
2021-10-01,2W,TVS,1467
2021-11-01,2W,TVS,2542
2021-12-01,2W,TVS,2161
2021-01-01,2W,Bajaj,8563
2021-02-01,2W,Bajaj,8082
2021-03-01,2W,Bajaj,8621
2021-04-01,2W,Bajaj,7594
2021-05-01,2W,Bajaj,7216
2021-06-01,2W,Bajaj,8210
2021-07-01,2W,Bajaj,9204
2021-08-01,2W,Bajaj,8050
2021-09-01,2W,Bajaj,9544
2021-10-01,2W,Bajaj,6953
2021-11-01,2W,Bajaj,8563
2021-12-01,2W,Bajaj,7986
2021-01-01,3W,Mahindra Electric,934
2021-02-01,3W,Mahindra Electric,836
2021-03-01,3W,Mahindra Electric,1095
2021-04-01,3W,Mahindra Electric,777
2021-05-01,3W,Mahindra Electric,965
2021-06-01,3W,Mahindra Electric,1024
2021-07-01,3W,Mahindra Electric,697
2021-08-01,3W,Mahindra Electric,979
2021-09-01,3W,Mahindra Electric,1200
2021-10-01,3W,Mahindra Electric,649
2021-11-01,3W,Mahindra Electric,1010
2021-12-01,3W,Mahindra Electric,944
2021-01-01,3W,Kinetic Green,331
2021-02-01,3W,Kinetic Green,325
2021-03-01,3W,Kinetic Green,349
2021-04-01,3W,Kinetic Green,226
2021-05-01,3W,Kinetic Green,239
2021-06-01,3W,Kinetic Green,300
2021-07-01,3W,Kinetic Green,334
2021-08-01,3W,Kinetic Green,304
2021-09-01,3W,Kinetic Green,276
2021-10-01,3W,Kinetic Green,187
2021-11-01,3W,Kinetic Green,247
2021-12-01,3W,Kinetic Green,321
2021-01-01,3W,Piaggio,1006
2021-02-01,3W,Piaggio,904
2021-03-01,3W,Piaggio,1142
2021-04-01,3W,Piaggio,685
2021-05-01,3W,Piaggio,921
2021-06-01,3W,Piaggio,1009
2021-07-01,3W,Piaggio,802
2021-08-01,3W,Piaggio,829
2021-09-01,3W,Piaggio,869
2021-10-01,3W,Piaggio,669
2021-11-01,3W,Piaggio,1009
2021-12-01,3W,Piaggio,691
2021-01-01,3W,YC Electric,3712
2021-02-01,3W,YC Electric,4088
2021-03-01,3W,YC Electric,4415
2021-04-01,3W,YC Electric,3192
2021-05-01,3W,YC Electric,3859
2021-06-01,3W,YC Electric,4399
2021-07-01,3W,YC Electric,3483
2021-08-01,3W,YC Electric,3810
2021-09-01,3W,YC Electric,5259
2021-10-01,3W,YC Electric,3205
2021-11-01,3W,YC Electric,3859
2021-12-01,3W,YC Electric,4301
2021-01-01,4W,Tata Motors,930
2021-02-01,4W,Tata Motors,1236
2021-03-01,4W,Tata Motors,1294
2021-04-01,4W,Tata Motors,918
2021-05-01,4W,Tata Motors,1361
2021-06-01,4W,Tata Motors,1013
2021-07-01,4W,Tata Motors,1101
2021-08-01,4W,Tata Motors,958
2021-09-01,4W,Tata Motors,1416
2021-10-01,4W,Tata Motors,903
2021-11-01,4W,Tata Motors,1106
2021-12-01,4W,Tata Motors,1324
2021-01-01,4W,MG Motor,1740
2021-02-01,4W,MG Motor,1515
2021-03-01,4W,MG Motor,1562
2021-04-01,4W,MG Motor,1116
2021-05-01,4W,MG Motor,1640
2021-06-01,4W,MG Motor,1508
2021-07-01,4W,MG Motor,1558
2021-08-01,4W,MG Motor,1734
2021-09-01,4W,MG Motor,1645
2021-10-01,4W,MG Motor,1462
2021-11-01,4W,MG Motor,1784
2021-12-01,4W,MG Motor,1402
2021-01-01,4W,Hyundai,916
2021-02-01,4W,Hyundai,936
2021-03-01,4W,Hyundai,1204
2021-04-01,4W,Hyundai,669
2021-05-01,4W,Hyundai,1211
2021-06-01,4W,Hyundai,866
2021-07-01,4W,Hyundai,941
2021-08-01,4W,Hyundai,891
2021-09-01,4W,Hyundai,1179
2021-10-01,4W,Hyundai,976
2021-11-01,4W,Hyundai,895
2021-12-01,4W,Hyundai,878
2021-01-01,4W,Kia,1344
2021-02-01,4W,Kia,1490
2021-03-01,4W,Kia,1695
2021-04-01,4W,Kia,954
2021-05-01,4W,Kia,1115
2021-06-01,4W,Kia,1386
2021-07-01,4W,Kia,1214
2021-08-01,4W,Kia,1339
2021-09-01,4W,Kia,1782
2021-10-01,4W,Kia,1175
2021-11-01,4W,Kia,1376
2021-12-01,4W,Kia,1068
2021-01-01,4W,Mercedes-Benz,4194
2021-02-01,4W,Mercedes-Benz,4823
2021-03-01,4W,Mercedes-Benz,5246
2021-04-01,4W,Mercedes-Benz,3407
2021-05-01,4W,Mercedes-Benz,3807
2021-06-01,4W,Mercedes-Benz,3871
2021-07-01,4W,Mercedes-Benz,4533
2021-08-01,4W,Mercedes-Benz,3323
2021-09-01,4W,Mercedes-Benz,4685
2021-10-01,4W,Mercedes-Benz,2658
2021-11-01,4W,Mercedes-Benz,4259
2021-12-01,4W,Mercedes-Benz,4791
2022-01-01,2W,Hero Electric,3815
2022-02-01,2W,Hero Electric,3346
2022-03-01,2W,Hero Electric,4640
2022-04-01,2W,Hero Electric,2364
2022-05-01,2W,Hero Electric,3854
2022-06-01,2W,Hero Electric,3593
2022-07-01,2W,Hero Electric,2916
2022-08-01,2W,Hero Electric,2695
2022-09-01,2W,Hero Electric,3968
2022-10-01,2W,Hero Electric,2447
2022-11-01,2W,Hero Electric,2682
2022-12-01,2W,Hero Electric,2903
2022-01-01,2W,Ola Electric,2011
2022-02-01,2W,Ola Electric,1863
2022-03-01,2W,Ola Electric,1717
2022-04-01,2W,Ola Electric,1688
2022-05-01,2W,Ola Electric,1898
2022-06-01,2W,Ola Electric,1629
2022-07-01,2W,Ola Electric,1593
2022-08-01,2W,Ola Electric,1515
2022-09-01,2W,Ola Electric,1827
2022-10-01,2W,Ola Electric,1558
2022-11-01,2W,Ola Electric,1877
2022-12-01,2W,Ola Electric,1459
2022-01-01,2W,Ather,1913
2022-02-01,2W,Ather,2269
2022-03-01,2W,Ather,3038
2022-04-01,2W,Ather,1875
2022-05-01,2W,Ather,1997
2022-06-01,2W,Ather,2194
2022-07-01,2W,Ather,1931
2022-08-01,2W,Ather,2269
2022-09-01,2W,Ather,2329
2022-10-01,2W,Ather,2010
2022-11-01,2W,Ather,2606
2022-12-01,2W,Ather,2381
2022-01-01,2W,TVS,1681
2022-02-01,2W,TVS,1695
2022-03-01,2W,TVS,2109
2022-04-01,2W,TVS,1356
2022-05-01,2W,TVS,1716
2022-06-01,2W,TVS,1674
2022-07-01,2W,TVS,1980
2022-08-01,2W,TVS,1681
2022-09-01,2W,TVS,1767
2022-10-01,2W,TVS,1172
2022-11-01,2W,TVS,1834
2022-12-01,2W,TVS,1709
2022-01-01,2W,Bajaj,12741
2022-02-01,2W,Bajaj,11688
2022-03-01,2W,Bajaj,14600
2022-04-01,2W,Bajaj,9350
2022-05-01,2W,Bajaj,11352
2022-06-01,2W,Bajaj,13364
2022-07-01,2W,Bajaj,10873
2022-08-01,2W,Bajaj,12646
2022-09-01,2W,Bajaj,16267
2022-10-01,2W,Bajaj,11074
2022-11-01,2W,Bajaj,13508
2022-12-01,2W,Bajaj,11688
2022-01-01,3W,Mahindra Electric,193
2022-02-01,3W,Mahindra Electric,201
2022-03-01,3W,Mahindra Electric,194
2022-04-01,3W,Mahindra Electric,129
2022-05-01,3W,Mahindra Electric,225
2022-06-01,3W,Mahindra Electric,225
2022-07-01,3W,Mahindra Electric,179
2022-08-01,3W,Mahindra Electric,209
